"","age.x","politic_aff.x","rel_gender","prolific_id","per_sim1","per_sim2","persistence_time1","persistence_time2","persist_time_diff","KH_gender.x","KH_race.x"
"1",54,1,1,"5e49fdf1a95b8c46bd19f1eb",3,2,10.91,190.028,179.118,"woman","none"
"2",28,2,0,"671765ffd5b89695744d3a49",6,6,26.096,8.1,-17.996,"woman","black"
"3",28,1,1,"6514d739f7568fe6b2ebbe35",4,6,100.901,16.089,-84.812,"woman","multiracial"
"4",30,5,1,"66927b1b3773ef328cddefbb",2,2,45.032,43.842,-1.19,"none","multiracial"
"5",45,1,1,"651ab5e8863e385a9c2cc4f1",3,4,151.464,130.609,-20.855,"woman","black"
"6",64,2,0,"66734bc9a7a0fd3e77c1c149",1,1,146.229,55.608,-90.621,"none","none"
"7",32,2,0,"6718c99c07108f2020def110",7,6,9.996,6.244,-3.752,"none","black"
"8",25,2,0,"6682828c64e25cd1d24c1f11",3,3,75.139,31.668,-43.471,"none","black"
"9",37,1,1,"6595b1b8bb8b96a542bfb8f1",4,2,34.845,12.658,-22.187,"woman","black"
"10",23,1,1,"610466e3fb619bdbdf8eb32d",3,2,178.641,325.715,147.074,"none","multiracial"
"11",24,1,1,"66608c06ded6c4adca8a1638",2,2,103.196,959.399,856.203,"woman","none"
"12",33,1,1,"5e5de7a9151524109818ad6a",2,2,181.23,171.98,-9.25,"woman","none"
"13",41,2,1,"66c818d54be472a56ff5fa2c",1,1,39.768,221.758,181.99,"woman","black"
"14",30,3,1,"66ad8f347ea9a938198e12c0",1,2,62.945,27.875,-35.07,"woman","black"
"15",31,1,1,"65915b8182ff025a05fdd937",2,6,83.963,231.58,147.617,"woman","black"
"16",31,2,0,"6718b9bc107831749fa97950",6,6,14.514,8.604,-5.91,"none","none"
"17",38,3,0,"66312361cf5d4099e1330532",6,5,351.579,175.233,-176.346,"none","none"
"18",35,1,0,"63d7b127485d5655e70c8282",4,3,126.154,47.425,-78.729,"none","multiracial"
"19",28,2,1,"66759f09781e25aaf1ebf081",2,2,53.062,270.589,217.527,"none","none"
"20",36,3,1,"6168ace1ef0f716f56f08f5b",4,4,53.146,15.394,-37.752,"none","black"
"21",22,2,0,"671fa09e15ebe028cdf11d91",1,1,81.651,47.512,-34.139,"woman","none"
"22",25,3,0,"6362852176f08a3984fa6ef1",2,1,66.125,32.7,-33.425,"none","multiracial"
"23",43,1,1,"65c40f5bda4b4e30025835e4",3,1,26.925,48.416,21.491,"woman","none"
"24",28,2,0,"671663e35cdda9ee717156aa",5,5,10.274,11.064,0.79,"woman","multiracial"
"25",31,1,1,"66788262a474d5c2159df46a",3,3,901.416,25.691,-875.725,"woman","black"
"26",35,1,0,"6584587e3b2eb3fdd8a3ebcf",6,7,212.492,116.945,-95.547,"none","none"
"27",32,2,1,"66335c3dc5b215aeed3eea0f",5,1,224.81,72.33,-152.48,"none","multiracial"
"28",45,1,1,"65c7998283fde07a38b830af",2,5,24.847,79.6,54.753,"woman","black"
"29",38,1,1,"668c3e15efdac044dbce8b73",7,6,744.53,890.193,145.663,"none","multiracial"
"30",32,1,1,"664652484459d88ac575bda5",7,7,33.87,47.092,13.222,"none","black"
"31",40,1,0,"62f55b431a8434d459748de2",1,2,79.087,85.919,6.832,"none","multiracial"
"32",37,1,0,"642954d588469609635ad049",4,4,157.42,88.768,-68.652,"none","multiracial"
"33",43,1,0,"666e1d133e3ae53e65ea40b3",5,4,94.419,187.891,93.472,"woman","none"
"34",55,1,1,"622a426e8900cf2b495353e8",2,2,162.555,84.884,-77.671,"none","black"
"35",25,1,1,"64d12a70e6bc34c6c54d0097",2,1,104.832,54.938,-49.894,"woman","black"
"36",42,3,1,"5654171504212700054a12ad",1,1,35.129,47.101,11.972,"woman","none"
"37",26,1,0,"667ac1826ce22f03fab354c3",4,4,155.764,94.53,-61.234,"none","none"
"38",61,1,1,"62a9513ae9305607fd5af01a",5,5,77.089,21.784,-55.305,"none","multiracial"
"39",30,1,0,"66b13a6e0fbdc668a644d664",7,2,134.877,62.463,-72.414,"none","black"
"40",21,5,1,"5f1272e2efc9521cd918ce63",2,2,443.318,135.71,-307.608,"woman","multiracial"
"41",46,3,1,"66639889ea005547089b6cbf",6,4,107.302,112.666,5.364,"woman","none"
"42",40,1,1,"65672f832e481d65554c0bbc",4,4,46.659,19.258,-27.401,"none","multiracial"
"43",36,1,1,"58f4d676c8b7eb0001879416",4,4,196.968,32.201,-164.767,"woman","multiracial"
"44",51,1,0,"643883e97bc73c8245bc31d3",7,7,52.235,855.204,802.969,"woman","none"
"45",64,1,1,"66cf1d68db7276f921eb7901",6,6,57.643,11.342,-46.301,"woman","black"
"46",43,1,0,"66632c69d2b270f0314a0b16",7,5,20.947,72.272,51.325,"none","black"
"47",35,3,1,"669d12ad60121cd99d8af197",1,3,254.411,282.224,27.813,"woman","none"
"48",24,3,0,"6719bba7112a18903d4b71eb",4,3,211.208,97.523,-113.685,"woman","multiracial"
"49",49,3,0,"62732f7ea28589a21f63b1ee",2,4,46.891,45.646,-1.245,"none","black"
"50",41,3,0,"663a8b9eb077de60d6884574",1,1,689.283,165.05,-524.233,"woman","black"
"51",32,3,1,"5d4deacbd056d00019082be9",2,2,152.694,10.031,-142.663,"none","none"
"52",20,1,0,"6717747ea45c4b4602c6370f",7,7,268.533,66.274,-202.259,"woman","black"
"53",36,1,1,"666c46b6444950c3ade659b3",2,4,40.57,31.331,-9.239,"none","multiracial"
"54",44,2,0,"66b2da8fcd67478753c91597",2,2,314.204,40.057,-274.147,"none","multiracial"
"55",39,1,0,"64045393fa09ada78f0b5301",7,7,292.407,12.004,-280.403,"woman","none"
"56",36,3,1,"65c111517fcd5b05eaca7c93",2,2,92.733,115.823,23.09,"none","none"
"57",28,1,1,"656f38f222af36c0be7a3b5a",4,5,109.143,26.138,-83.005,"woman","multiracial"
"58",19,1,0,"66dc6a84045c49214a18285f",2,2,274.407,63.467,-210.94,"none","none"
"59",24,3,1,"66ccad98bd169c9d888ed606",1,1,400.405,28.672,-371.733,"woman","black"
"60",54,1,0,"6362c4beb39ee39d15890c5c",4,5,463.085,362.23,-100.855,"woman","none"
"61",36,1,0,"63972c71f83340241c366b6a",4,4,462.84,306.418,-156.422,"none","multiracial"
"62",50,3,0,"637b475a9348347c70dbdd4a",5,4,19.959,47.477,27.518,"woman","multiracial"
"63",61,1,1,"66140c26ed884c5d523440f5",3,7,619.157,166.505,-452.652,"woman","black"
"64",50,5,1,"5798e5674a84da00014c652b",1,1,13.105,19.913,6.808,"woman","multiracial"
"65",33,3,1,"65d863e56337aa59292ccd66",2,2,254.985,176.102,-78.883,"woman","multiracial"
"66",37,1,1,"614d465852620924f85603c8",4,5,588.195,195.743,-392.452,"woman","black"
"67",37,1,1,"6234c1abfc04a4163c09a78f",3,7,56.02,17.446,-38.574,"none","multiracial"
"68",69,1,1,"5d16badb7b0154001a282fdb",6,5,177.655,4.6,-173.055,"none","multiracial"
"69",22,2,1,"65c69497ab503bf918ddd5b7",5,4,105.563,39.574,-65.989,"woman","none"
"70",30,3,1,"60fee7d1e674a0c1c1c7bd3d",1,1,88.713,114.415,25.702,"none","none"
"71",23,3,0,"671951eecace2a2564d8e6d1",3,3,264.038,134.277,-129.761,"woman","black"
"72",29,3,1,"66c79716764213af209bf479",1,1,26.872,91.463,64.591,"woman","none"
"73",19,1,1,"662fad6b6f397a64efc67680",6,5,485.648,330.632,-155.016,"none","black"
"74",52,3,1,"66f23f43364a3d1b7b018f27",2,5,104.326,198.487,94.161,"woman","none"
"75",29,1,0,"5a973481f05361000171dd86",7,7,241.04,363.214,122.174,"none","black"
"76",24,1,0,"671b88a41423fbafdc108002",3,6,74.244,120.72,46.476,"none","black"
"77",46,3,1,"62b9c2f1e55fe9f17dfedc5d",1,4,195.647,334.374,138.727,"none","multiracial"
"78",21,2,0,"66cbd62c530179615a4a90bc",1,1,427.093,240.403,-186.69,"woman","none"
"79",26,3,0,"5b57d2acbc04d60001e5e76e",1,1,165.411,753.085,587.674,"none","black"
"80",23,1,1,"66d0e76532f57b6d5e331265",4,4,121.02,217.78,96.76,"none","black"
"81",50,1,1,"65ce9513331028ff568c8c35",7,5,590.871,13.294,-577.577,"none","none"
"82",27,2,0,"65f366dfcb46b71238e9418d",1,1,233.859,82.735,-151.124,"none","multiracial"
"83",49,1,1,"6630e8e34d44debcf12844aa",1,2,182.876,749.918,567.042,"none","multiracial"
"84",26,4,1,"6713a19b0dca7f04dfa8984e",4,2,638.367,284.324,-354.043,"none","none"
"85",59,2,0,"65428dce96eb3e35d0744fde",4,3,663.685,423.244,-240.441,"none","multiracial"
"86",40,1,1,"5cd8d86210887400182db201",1,2,184.111,267.992,83.881,"none","multiracial"
"87",37,1,0,"615de5ffd3c522eef3c49556",1,1,54.881,91.367,36.486,"none","none"
"88",61,1,1,"643edca8dcd599c6fba5e31b",1,2,46.672,142.036,95.364,"none","black"
"89",29,2,0,"66cc91711ca3ffce3494567c",4,3,274.169,418.358,144.189,"woman","black"
"90",25,1,1,"6633ff088a92287249f6968c",6,6,104.116,22.544,-81.572,"woman","none"
"91",34,1,1,"65f05f1dbfcc8387b992be3b",7,6,62.55,17.133,-45.417,"none","none"
"92",34,2,0,"6643cb93892f9fea9beb94ea",4,1,24.844,16.15,-8.694,"none","multiracial"
"93",38,1,0,"66c62d55724d29c2c0037a44",4,3,40.123,215.181,175.058,"woman","black"
"94",28,2,0,"6697c78c699e877fa8fbca1e",1,2,269.886,282.659,12.773,"none","multiracial"
"95",48,1,0,"671912820d4a64051a764936",5,7,142.1,330.36,188.26,"none","multiracial"
"96",39,2,0,"6553e12c3b83480e8318225b",1,2,87.194,20.334,-66.86,"none","none"
"97",47,1,1,"66bd0b09c2bf9a8a4fb33127",7,7,324.935,150.341,-174.594,"woman","none"
"98",66,3,1,"6639047d6cee07457d9c13dc",5,3,341.154,207.614,-133.54,"none","multiracial"
"99",42,1,0,"63e5698a2a9d6ee125324a0f",4,5,149.168,157.882,8.714,"woman","black"
"100",34,3,1,"6601e907e7ad2fffeefac24d",1,1,66.203,57.814,-8.389,"none","none"
"101",24,1,1,"5b0b3ef830d562000155366f",3,4,72.472,77.536,5.064,"woman","none"
"102",37,1,1,"66a4fece73e9da048376fe8b",2,2,44.48,32.323,-12.157,"none","black"
"103",27,2,0,"666acca2e6de7dab6bad5514",1,3,45.288,64.476,19.188,"woman","none"
"104",50,2,0,"646b9dd602296866debaec41",1,1,145.422,900.009,754.587,"none","none"
"105",41,1,1,"669fb915167d6c4b8e71dbfb",6,6,24.673,178.802,154.129,"woman","multiracial"
"106",27,5,0,"64551d250ef342507eb0edf9",1,1,23.114,33.998,10.884,"none","black"
"107",64,2,1,"65706b89d4c6c32963d258e8",1,2,30.569,15.582,-14.987,"none","black"
"108",51,1,0,"66696c2b8740c3864590e2c2",7,6,41.711,201.921,160.21,"none","none"
"109",31,1,1,"5dd1f583946f7c24ccfae358",7,7,48.468,16.88,-31.588,"none","multiracial"
"110",20,2,0,"66a291f960c2f11d557fed98",1,1,35.664,18.827,-16.837,"none","multiracial"
"111",25,1,1,"6595e7a92ef094a5e3fb131a",2,3,111.941,32.126,-79.815,"none","none"
"112",31,1,1,"66575876e45a259924fc3650",5,2,177.578,53.541,-124.037,"woman","none"
"113",31,3,0,"63dcd38d8eea7b444949c5b7",1,2,61.301,18.494,-42.807,"none","black"
"114",38,1,1,"66cf5940f8d3999dd4619a15",3,3,326.448,713.928,387.48,"none","none"
"115",42,2,0,"66044622f6155bf104e762bc",6,2,64.999,89.604,24.605,"woman","multiracial"
"116",29,2,0,"6697db62aec025209ba20024",3,3,243.01,382.936,139.926,"woman","multiracial"
"117",33,2,0,"667196e97423e7565c192fb8",4,6,64.085,37.069,-27.016,"none","black"
"118",34,1,0,"666edd4812b81506cf77bc42",5,4,419.68,385.631,-34.049,"woman","multiracial"
"119",58,1,0,"66b7858b0376b5787163c706",2,1,41.122,50.803,9.681,"none","black"
"120",24,2,0,"668414dbf6706605419e1399",4,3,184.255,119.699,-64.556,"none","none"
"121",34,2,0,"6574b6366e119563e846fe37",1,1,348.288,186.655,-161.633,"woman","none"
"122",53,1,1,"661ae617af53e0326088784a",1,1,619.916,732.615,112.699,"none","multiracial"
"123",52,3,1,"66bb3017b0839cd84ce78567",3,4,696.2,67.954,-628.246,"woman","black"
"124",24,1,1,"5e71d2aabea4de0f620d7f1a",3,2,79.861,9.839,-70.022,"none","none"
"125",37,1,1,"6576a02c1b74b657e5a7f6fe",4,4,203.765,54.155,-149.61,"woman","black"
"126",23,3,0,"5fffc52fcda7a4140ae416cd",4,3,414.243,11.565,-402.678,"none","none"
"127",37,1,1,"65c2f459a1c73fd757b85347",3,2,245.685,258.135,12.45,"woman","multiracial"
"128",26,1,1,"60f4e3ab507bbb123f866e88",7,4,26.855,24.902,-1.953,"none","none"
"129",30,1,1,"60f853cd86a859bfa351a37c",2,3,203.747,729.418,525.671,"none","none"
"130",47,2,1,"62a7c4d5266dfb89bf94fec8",1,1,90.249,54.566,-35.683,"woman","none"
"131",46,2,0,"668db0570456e3dffe6591d0",2,3,63.821,142.345,78.524,"none","multiracial"
"132",30,1,1,"5efe8c25e921d23a9daec079",2,3,368.423,32.658,-335.765,"woman","black"
"133",53,1,1,"66db84769805e4c05b6fa45d",4,4,51.705,30.835,-20.87,"none","none"
"134",45,1,1,"5eace152e25d6800091dd418",4,4,352.46,89.521,-262.939,"woman","black"
"135",47,3,0,"5e2c7806bb1a6e000cf7f2e8",6,6,116.884,60.3,-56.584,"woman","black"
"136",46,1,1,"657b0cc81bc888fb7ce32002",3,3,469.199,133.012,-336.187,"woman","multiracial"
"137",38,1,0,"5fb5ef0ab61b9e02d5752768",6,4,811.123,335.637,-475.486,"woman","multiracial"
"138",45,2,1,"65c19735a918130b0aa9b3e4",3,6,13.44,981.343,967.903,"woman","none"
"139",23,1,0,"671c9164129e7525cd98369b",4,4,108.675,135.781,27.106,"woman","multiracial"
"140",25,1,1,"656427c004ff9019381f0e21",4,2,108.018,79.769,-28.249,"woman","none"
"141",27,2,0,"65e4124826438fd6dc97bd7e",2,2,201.468,17.468,-184,"woman","none"
"142",35,1,0,"66c4d4b6dea13fa09f78fc95",2,2,760.46,203.668,-556.792,"woman","none"
"143",71,2,1,"656de95d96d9c1b0bfa2ba83",2,2,46.346,107.685,61.339,"none","multiracial"
"144",44,1,1,"5f514708067fba172909261a",4,3,7.199,23.401,16.202,"none","black"
"145",52,2,1,"583b397f54686200010f1d20",4,4,56.942,227.674,170.732,"woman","multiracial"
"146",30,5,1,"66378b510517054e86c36e8d",4,5,317.77,143.445,-174.325,"none","none"
"147",38,1,0,"66465610797810a106c2e4cd",2,2,310.632,531.505,220.873,"none","black"
"148",52,2,1,"65304957819744cb14dd6428",7,3,54.922,116.072,61.15,"none","multiracial"
"149",38,1,1,"668d657ae92a34871791712b",7,7,493.815,182.618,-311.197,"woman","multiracial"
"150",37,5,0,"66468913bf5fcda0c18b3e2a",2,2,1064.669,463.494,-601.175,"none","none"
"151",25,2,0,"66c8d605b401464f1cb92e5c",2,2,251.364,242.493,-8.871,"none","multiracial"
"152",38,3,1,"65957b97896708cd25109c8b",2,2,10.438,69.105,58.667,"woman","black"
"153",31,1,0,"5ec4a156bc5aac3819ac52f2",2,2,96.873,45.272,-51.601,"none","multiracial"
"154",19,1,0,"671ac163463c7d1f35b78f3e",2,3,196.656,89.382,-107.274,"none","multiracial"
"155",43,5,1,"6563cee60741f7a77c601ec9",1,2,112.001,20.145,-91.856,"none","none"
"156",37,3,1,"65ca9c729a13f898ae374552",1,1,42,26.08,-15.92,"woman","black"
"157",27,1,1,"60234c1d5a0cf81cba76ce5d",2,1,566.571,135.6,-430.971,"woman","multiracial"
"158",30,5,0,"66ada3c630ff8dd4f7d3aeb0",1,1,188.144,11.394,-176.75,"woman","black"
"159",25,1,1,"66d91ce8c5f9e72c28cc09d3",6,5,434.928,550.779,115.851,"woman","none"
"160",48,3,1,"6695704d3496e2d9ed79c301",2,3,239.436,119.945,-119.491,"woman","multiracial"
"161",34,1,1,"6020a97ae790606e1add320d",3,5,169.976,54.325,-115.651,"none","none"
"162",52,3,1,"6466685f630eb8c3f8856e5e",1,1,183.913,82.192,-101.721,"woman","multiracial"
"163",43,2,0,"666317e03c321f207afc66d8",1,1,127.751,239.756,112.005,"woman","multiracial"
"164",24,2,0,"5ed1adc2906e0810d6ccccbf",1,1,35.8,52.718,16.918,"woman","none"
"165",40,3,1,"6535e1f791c689acc938b248",4,2,900.051,900.006,-0.045,"none","black"
"166",23,1,1,"66a4b71e4e2313876dfec9fc",5,6,700.278,335.527,-364.751,"woman","none"
"167",23,2,1,"66c4e59ee03a1a6acd505024",6,4,336.965,150.017,-186.948,"none","none"
"168",29,1,0,"66ce40b128e557960b95fa9d",4,4,544.824,706.743,161.919,"none","none"
"169",31,5,1,"6319fe94b95ac2abc796fbe7",2,2,275.669,546.824,271.155,"woman","multiracial"
"170",24,3,1,"63ebaa1bd6a7be6e03b404a0",3,3,1494.448,730.712,-763.736,"woman","multiracial"
"171",51,1,1,"63ec220d5066a8a99aa01aa0",6,6,641.355,95.539,-545.816,"woman","multiracial"
"172",35,1,0,"670869f2f0363c81b03a898a",7,5,62.335,99.146,36.811,"none","multiracial"
"173",59,1,0,"65429041aa9bde9216c53dc2",5,5,1029.111,350.489,-678.622,"none","multiracial"
"174",31,1,0,"666c1e8e6a09bd990bb6c5e6",4,5,366.674,165.016,-201.658,"woman","none"
"175",28,1,0,"6501f77e5bcc4d818d0021c9",3,3,900.03,1993.286,1093.256,"woman","black"
"176",31,1,0,"668aa757440ee7f82a05b88e",5,5,387.184,316.402,-70.782,"none","black"
"177",25,3,1,"5e4e844553bc702cdf68404d",4,4,703.579,441.653,-261.926,"woman","black"
"178",31,1,1,"65c110cf2ace1dacd58ce071",1,1,125.785,101.94,-23.845,"none","none"
"179",22,2,1,"669ed868dcdb63e0d6d82ab1",4,5,84.6,18.3,-66.3,"none","multiracial"
"180",32,3,0,"615e1782e969d4939045c54f",1,1,200.967,99.474,-101.493,"none","multiracial"
"181",31,2,0,"66ff23b19b9e211878a17f7c",3,4,193.449,428.137,234.688,"none","multiracial"
"182",39,1,1,"5ca749ff98b35f0001f7559d",1,1,447.479,448.861,1.382,"woman","multiracial"
"183",40,3,1,"65ccf08fe5f1942a8a89f3cc",4,2,860.614,2421.526,1560.912,"none","none"
"184",45,2,1,"670a165e0ef22b0779d470dd",2,2,776.048,473.991,-302.057,"none","none"
"185",46,1,1,"66f578343a3ef5afed111fb9",7,7,16.401,22.634,6.233,"woman","multiracial"
"186",24,3,1,"660acedaa9ec8f85a2d6c937",3,2,589.805,123.424,-466.381,"woman","none"
"187",28,2,1,"66ed27db159488e11b1a6bae",2,3,47.107,732.666,685.559,"none","black"
"188",54,1,1,"66297ea73fb3ea0e81e88823",5,2,364.911,197.188,-167.723,"woman","multiracial"
"189",29,2,1,"6692bb9ec57d7fb5c45d8ed4",4,4,204.21,58.514,-145.696,"woman","black"
"190",22,1,1,"6716993940988ed790a1aa1f",3,3,1196.162,176.214,-1019.948,"woman","multiracial"
"191",23,1,1,"66eebc1a09c4c8c4a1447329",7,6,108.011,191.306,83.295,"woman","none"
"192",42,1,1,"66a3cb0759e8301e32d44a1c",7,7,351.998,205.588,-146.41,"none","none"
"193",31,1,0,"66787b8b0fa35d342115f52a",5,5,99.764,1003.299,903.535,"none","none"
"194",39,2,1,"66847ba6880211797d6bb92d",7,3,85.205,21.102,-64.103,"woman","multiracial"
"195",56,3,0,"66db0a4e5e6c580200d007d3",2,2,1219.215,3037.035,1817.82,"woman","multiracial"
"196",39,1,0,"64294cae8d5cae1b2ed48562",6,6,12.151,61.974,49.823,"woman","black"
"197",30,5,1,"65c10d42d5c2debb4d480be6",3,2,684.657,389.768,-294.889,"none","none"
"198",56,1,0,"59c86f966a287600011c393e",4,4,741.083,900.254,159.171,"woman","multiracial"
"199",33,1,1,"63f8083b81d600b33e288f21",2,2,454.203,276.154,-178.049,"woman","multiracial"
"200",32,5,0,"671237aba865147787d88e96",2,2,73.933,16.656,-57.277,"woman","multiracial"
"201",66,1,0,"663b3bf473f590703fd90b65",3,2,93.345,20.801,-72.544,"woman","none"
"202",61,1,0,"6638f41b902f7e67c643308b",5,4,251.44,513.984,262.544,"woman","multiracial"
"203",71,1,1,"5dc9f3a0e2633171257d503e",7,7,254.772,173.453,-81.319,"none","black"
"204",37,3,1,"667eb62db81d7cd5426c866d",1,2,751.832,317.793,-434.039,"woman","multiracial"
"205",67,1,1,"66205dd1c80876a4b5f05567",2,3,254.428,464.942,210.514,"woman","multiracial"
"206",30,3,1,"66b231980678dfa527ee975c",5,2,202.257,165.3,-36.957,"woman","black"
"207",29,1,1,"65c1158c42ae46b4f170955f",3,3,150.555,139.089,-11.466,"none","none"
"208",43,1,0,"671d772447cf5a3419817702",6,4,174.02,50.125,-123.895,"none","black"
"209",43,3,0,"62dcc5dc8fcf471ec987e7cf",1,1,107.614,70.757,-36.857,"woman","black"
"210",54,2,1,"670abd8132c06341bf800b15",2,4,308.743,433.457,124.714,"woman","none"
"211",51,3,1,"65f880e039f4b5e8a28a37ac",3,3,900.116,697.428,-202.688,"none","none"
"212",40,1,1,"5ba863a346de410001ecfb2a",1,1,118.919,17.472,-101.447,"none","black"
"213",22,1,0,"663e4daefdaa071ec9b9fa00",5,5,200.409,160.419,-39.99,"none","multiracial"
"214",24,3,0,"5e6b034bffc1a90c3fe8c234",1,3,313.951,64.764,-249.187,"none","multiracial"
"215",44,3,0,"61632b52ab37a7fde834300f",5,3,900.012,900.015,0.003,"woman","none"
"216",53,3,1,"6444b1e677ebe8b4e2c23abd",1,1,228.478,92.865,-135.613,"woman","black"
"217",38,2,1,"66f1c48727616cf7c9f2c84a",1,2,689.482,97.117,-592.365,"none","black"
"218",26,2,1,"66ad800b1630c6cdf3f05f3c",5,4,39.559,22.383,-17.176,"woman","none"
"219",45,3,0,"6712b85b4c4dff0720b3ab63",3,4,933.844,272.633,-661.211,"woman","black"
"220",32,3,1,"5c03582c1a20110001e9843a",4,4,20.711,31.481,10.77,"woman","none"
"221",50,3,1,"645e4f49d473048703d162cb",7,6,78.418,33,-45.418,"none","none"
"222",52,3,1,"6647ce8c4b8ee105144eb431",2,2,238.927,330.04,91.113,"none","multiracial"
"223",51,1,0,"657f8b138be1350284dfe854",6,5,872.959,240.885,-632.074,"none","none"
"224",32,3,1,"670fd79cd474bd8551e427e4",1,1,104.112,136.383,32.271,"none","black"
"225",21,1,1,"66439f4a8bf2ee16ce53ef3b",2,2,328.196,157.784,-170.412,"none","black"
"226",31,1,1,"655f97cd4f1c17ae262fd0fa",3,3,326.52,82.814,-243.706,"woman","black"
"227",51,1,1,"65172fc7765bc8a93b141b68",6,5,176.704,184.958,8.254,"woman","none"
"228",32,5,1,"66b536f452d5fe8dfb915179",2,3,900.152,463.893,-436.259,"woman","none"
"229",36,3,0,"5b4d41e13d01bd0001ec46c2",1,1,358.281,126.22,-232.061,"none","multiracial"
"230",46,1,0,"6655bd8eecc380c4f0dc7b2d",3,5,836.715,627.733,-208.982,"none","black"
"231",40,1,1,"66762d83cf6bfd8b079ff120",5,5,944.132,429.465,-514.667,"woman","black"
"232",24,3,1,"66b19381b67f368116867005",1,2,998.554,844.821,-153.733,"none","multiracial"
"233",31,1,0,"65ddff50a1e697abbe4a5614",6,6,229.37,88.31,-141.06,"none","black"
"234",41,1,0,"6325482a5da955ebe4a72c93",4,4,203.183,23.579,-179.604,"none","none"
"235",33,2,1,"66a4619edb5ff0af0062c3b4",1,1,53.521,154.128,100.607,"woman","none"
"236",58,1,1,"663abe859bcc3ea8ef9bbdf3",7,7,137.615,68.797,-68.818,"woman","multiracial"
"237",28,1,0,"66a3a133ea6d8c50799a0c45",4,2,236.992,101.131,-135.861,"none","none"
"238",20,2,1,"6662e9e9187b0ca18293def6",2,2,176.702,329.927,153.225,"woman","multiracial"
"239",29,1,0,"65f9c49f83db3098a09303d7",7,7,29.948,171.039,141.091,"none","black"
"240",38,1,0,"5d5b0dd7c032a2001ad7cf5d",6,5,80.926,74.368,-6.558,"woman","black"
"241",30,1,0,"66463e4efb99fba5a67a010a",6,3,794.597,647.25,-147.347,"none","black"
